奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    loss_rate            | 0.835       |
|    win_rate             | 0.165       |
| time/                   |             |
|    fps                  | 3924        |
|    iterations           | 46          |
|    time_elapsed         | 72          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010007122 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00783     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0971      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.823        |
|    win_rate             | 0.177        |
| time/                   |              |
|    fps                  | 3937         |
|    iterations           | 47           |
|    time_elapsed         | 73           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0049794847 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00571      |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.082        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.81         |
|    win_rate             | 0.19         |
| time/                   |              |
|    fps                  | 3952         |
|    iterations           | 48           |
|    time_elapsed         | 74           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058455165 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00769      |
|    n_updates            | 282          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 0.0887       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.805       |
|    win_rate             | 0.195       |
| time/                   |             |
|    fps                  | 3966        |
|    iterations           | 49          |
|    time_elapsed         | 75          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007396609 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00711     |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0948      |
-----------------------------------------
