===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00952585 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 264        |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.0602     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.82         |
|    win_rate             | 0.085        |
| time/                   |              |
|    fps                  | 4442         |
|    iterations           | 46           |
|    time_elapsed         | 63           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0058465223 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00744     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 0.0581       |
------------------------------------------
---------------------------------------
| battle/                 |           |
|    draw_rate            | 0         |
|    loss_rate            | 0.823     |
|    win_rate             | 0.08      |
| time/                   |           |
|    fps                  | 4449      |
|    iterations           | 47        |
|    time_elapsed         | 64        |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0055413 |
|    clip_fraction        | 0.054     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.06     |
|    explained_variance   | 0.387     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0109   |
|    n_updates            | 276       |
|    policy_gradient_loss | -0.00562  |
|    value_loss           | 0.0483    |
---------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.82        |
|    win_rate             | 0.075       |
| time/                   |             |
|    fps                  | 4464        |
|    iterations           | 48          |
|    time_elapsed         | 66          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008950199 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0589      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.83         |
|    win_rate             | 0.07         |
| time/                   |              |
|    fps                  | 4472         |
|    iterations           | 49           |
|    time_elapsed         | 67           |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0036241834 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| battle/                 |              |
