Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    win_rate             | 0.0925      |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 46          |
|    time_elapsed         | 68          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007959933 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.89        |
|    win_rate             | 0.11        |
| time/                   |             |
|    fps                  | 4117        |
|    iterations           | 47          |
|    time_elapsed         | 70          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006839162 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00505    |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.0743      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.89       |
|    win_rate             | 0.11       |
| time/                   |            |
|    fps                  | 4132       |
|    iterations           | 48         |
|    time_elapsed         | 71         |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00813522 |
|    clip_fraction        | 0.0425     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00231    |
|    n_updates            | 282        |
|    policy_gradient_loss | -0.00626   |
|    value_loss           | 0.079      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.895       |
|    win_rate             | 0.105       |
| time/                   |             |
|    fps                  | 4145        |
|    iterations           | 49          |
|    time_elapsed         | 72          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006623169 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00791    |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0524      |
