奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    loss_rate            | 0.795       |
|    win_rate             | 0.205       |
| time/                   |             |
|    fps                  | 4265        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007506989 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0962      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.775       |
|    win_rate             | 0.225       |
| time/                   |             |
|    fps                  | 4286        |
|    iterations           | 47          |
|    time_elapsed         | 67          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006833061 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00465    |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.772       |
|    win_rate             | 0.228       |
| time/                   |             |
|    fps                  | 4305        |
|    iterations           | 48          |
|    time_elapsed         | 68          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007014884 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.787       |
|    win_rate             | 0.212       |
| time/                   |             |
|    fps                  | 4330        |
|    iterations           | 49          |
|    time_elapsed         | 69          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008381563 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.792       |
